tensor(221, device='cuda:0', dtype=torch.int32)
tensor(240, device='cuda:0', dtype=torch.int32)
tensor(632, device='cuda:0', dtype=torch.int32)
tensor(585, device='cuda:0', dtype=torch.int32)
tensor(552, device='cuda:0', dtype=torch.int32)
tensor(1014, device='cuda:0', dtype=torch.int32)
tensor(579, device='cuda:0', dtype=torch.int32)
tensor(685, device='cuda:0', dtype=torch.int32)
tensor(205, device='cuda:0', dtype=torch.int32)
tensor(875, device='cuda:0', dtype=torch.int32)
tensor(734, device='cuda:0', dtype=torch.int32)
tensor(843, device='cuda:0', dtype=torch.int32)
tensor(208, device='cuda:0', dtype=torch.int32)
tensor(639, device='cuda:0', dtype=torch.int32)
tensor(885, device='cuda:0', dtype=torch.int32)
tensor(673, device='cuda:0', dtype=torch.int32)
tensor(847, device='cuda:0', dtype=torch.int32)
tensor(930, device='cuda:0', dtype=torch.int32)
tensor(50, device='cuda:0', dtype=torch.int32)
tensor(754, device='cuda:0', dtype=torch.int32)
tensor(460, device='cuda:0', dtype=torch.int32)
tensor(856, device='cuda:0', dtype=torch.int32)
tensor(135, device='cuda:0', dtype=torch.int32)
tensor(402, device='cuda:0', dtype=torch.int32)
tensor(819, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(498, device='cuda:0', dtype=torch.int32)
tensor(549, device='cuda:0', dtype=torch.int32)
tensor(942, device='cuda:0', dtype=torch.int32)
tensor(316, device='cuda:0', dtype=torch.int32)
tensor(958, device='cuda:0', dtype=torch.int32)
tensor(497, device='cuda:0', dtype=torch.int32)
tensor(88, device='cuda:0', dtype=torch.int32)
tensor(394, device='cuda:0', dtype=torch.int32)
tensor(146, device='cuda:0', dtype=torch.int32)
tensor(527, device='cuda:0', dtype=torch.int32)
tensor(950, device='cuda:0', dtype=torch.int32)
tensor(622, device='cuda:0', dtype=torch.int32)
tensor(120, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(540, device='cuda:0', dtype=torch.int32)
tensor(964, device='cuda:0', dtype=torch.int32)
tensor(961, device='cuda:0', dtype=torch.int32)
tensor(265, device='cuda:0', dtype=torch.int32)
tensor(1009, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(360, device='cuda:0', dtype=torch.int32)
tensor(639, device='cuda:0', dtype=torch.int32)
tensor(549, device='cuda:0', dtype=torch.int32)
tensor(96, device='cuda:0', dtype=torch.int32)
tensor(248, device='cuda:0', dtype=torch.int32)
tensor(870, device='cuda:0', dtype=torch.int32)
tensor(132, device='cuda:0', dtype=torch.int32)
tensor(792, device='cuda:0', dtype=torch.int32)
tensor(226, device='cuda:0', dtype=torch.int32)
tensor(770, device='cuda:0', dtype=torch.int32)
tensor(602, device='cuda:0', dtype=torch.int32)
tensor(481, device='cuda:0', dtype=torch.int32)
tensor(206, device='cuda:0', dtype=torch.int32)
tensor(104, device='cuda:0', dtype=torch.int32)
tensor(104, device='cuda:0', dtype=torch.int32)
tensor(303, device='cuda:0', dtype=torch.int32)
tensor(957, device='cuda:0', dtype=torch.int32)
tensor(347, device='cuda:0', dtype=torch.int32)
tensor(550, device='cuda:0', dtype=torch.int32)
tensor(135, device='cuda:0', dtype=torch.int32)
tensor(487, device='cuda:0', dtype=torch.int32)
tensor(571, device='cuda:0', dtype=torch.int32)
tensor(390, device='cuda:0', dtype=torch.int32)
tensor(60, device='cuda:0', dtype=torch.int32)
tensor(247, device='cuda:0', dtype=torch.int32)
tensor(132, device='cuda:0', dtype=torch.int32)
tensor(526, device='cuda:0', dtype=torch.int32)
tensor(596, device='cuda:0', dtype=torch.int32)
tensor(392, device='cuda:0', dtype=torch.int32)
tensor(622, device='cuda:0', dtype=torch.int32)
tensor(731, device='cuda:0', dtype=torch.int32)
tensor(657, device='cuda:0', dtype=torch.int32)
tensor(625, device='cuda:0', dtype=torch.int32)
tensor(711, device='cuda:0', dtype=torch.int32)
tensor(932, device='cuda:0', dtype=torch.int32)
tensor(244, device='cuda:0', dtype=torch.int32)
tensor(541, device='cuda:0', dtype=torch.int32)
tensor(69, device='cuda:0', dtype=torch.int32)
tensor(583, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(4, device='cuda:0', dtype=torch.int32)
tensor(894, device='cuda:0', dtype=torch.int32)
tensor(482, device='cuda:0', dtype=torch.int32)
tensor(625, device='cuda:0', dtype=torch.int32)
tensor(602, device='cuda:0', dtype=torch.int32)
tensor(280, device='cuda:0', dtype=torch.int32)
tensor(758, device='cuda:0', dtype=torch.int32)
tensor(490, device='cuda:0', dtype=torch.int32)
tensor(997, device='cuda:0', dtype=torch.int32)
tensor(858, device='cuda:0', dtype=torch.int32)
tensor(231, device='cuda:0', dtype=torch.int32)
tensor(311, device='cuda:0', dtype=torch.int32)
tensor(1016, device='cuda:0', dtype=torch.int32)
tensor(702, device='cuda:0', dtype=torch.int32)
tensor(394, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(274, device='cuda:0', dtype=torch.int32)
tensor(915, device='cuda:0', dtype=torch.int32)
tensor(775, device='cuda:0', dtype=torch.int32)
tensor(921, device='cuda:0', dtype=torch.int32)
tensor(739, device='cuda:0', dtype=torch.int32)
tensor(445, device='cuda:0', dtype=torch.int32)
tensor(918, device='cuda:0', dtype=torch.int32)
tensor(459, device='cuda:0', dtype=torch.int32)
tensor(513, device='cuda:0', dtype=torch.int32)
tensor(884, device='cuda:0', dtype=torch.int32)
tensor(760, device='cuda:0', dtype=torch.int32)
tensor(466, device='cuda:0', dtype=torch.int32)
tensor(777, device='cuda:0', dtype=torch.int32)
tensor(39, device='cuda:0', dtype=torch.int32)
tensor(780, device='cuda:0', dtype=torch.int32)
tensor(149, device='cuda:0', dtype=torch.int32)
tensor(462, device='cuda:0', dtype=torch.int32)
tensor(414, device='cuda:0', dtype=torch.int32)
tensor(686, device='cuda:0', dtype=torch.int32)
tensor(282, device='cuda:0', dtype=torch.int32)
tensor(961, device='cuda:0', dtype=torch.int32)
tensor(337, device='cuda:0', dtype=torch.int32)
tensor(417, device='cuda:0', dtype=torch.int32)
tensor(243, device='cuda:0', dtype=torch.int32)
tensor(657, device='cuda:0', dtype=torch.int32)
tensor(867, device='cuda:0', dtype=torch.int32)
tensor(1012, device='cuda:0', dtype=torch.int32)
tensor(959, device='cuda:0', dtype=torch.int32)
tensor(994, device='cuda:0', dtype=torch.int32)
tensor(381, device='cuda:0', dtype=torch.int32)
tensor(33, device='cuda:0', dtype=torch.int32)
tensor(439, device='cuda:0', dtype=torch.int32)
tensor(424, device='cuda:0', dtype=torch.int32)
tensor(621, device='cuda:0', dtype=torch.int32)
tensor(47, device='cuda:0', dtype=torch.int32)
tensor(673, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(249, device='cuda:0', dtype=torch.int32)
tensor(638, device='cuda:0', dtype=torch.int32)
tensor(570, device='cuda:0', dtype=torch.int32)
tensor(126, device='cuda:0', dtype=torch.int32)
tensor(905, device='cuda:0', dtype=torch.int32)
tensor(479, device='cuda:0', dtype=torch.int32)
tensor(950, device='cuda:0', dtype=torch.int32)
tensor(602, device='cuda:0', dtype=torch.int32)
tensor(77, device='cuda:0', dtype=torch.int32)
tensor(530, device='cuda:0', dtype=torch.int32)
tensor(515, device='cuda:0', dtype=torch.int32)
tensor(617, device='cuda:0', dtype=torch.int32)
tensor(402, device='cuda:0', dtype=torch.int32)
tensor(189, device='cuda:0', dtype=torch.int32)
tensor(364, device='cuda:0', dtype=torch.int32)
tensor(348, device='cuda:0', dtype=torch.int32)
tensor(769, device='cuda:0', dtype=torch.int32)
tensor(592, device='cuda:0', dtype=torch.int32)
tensor(407, device='cuda:0', dtype=torch.int32)
tensor(284, device='cuda:0', dtype=torch.int32)
tensor(839, device='cuda:0', dtype=torch.int32)
tensor(785, device='cuda:0', dtype=torch.int32)
tensor(356, device='cuda:0', dtype=torch.int32)
tensor(515, device='cuda:0', dtype=torch.int32)
tensor(427, device='cuda:0', dtype=torch.int32)
tensor(590, device='cuda:0', dtype=torch.int32)
tensor(561, device='cuda:0', dtype=torch.int32)
tensor(641, device='cuda:0', dtype=torch.int32)
tensor(58, device='cuda:0', dtype=torch.int32)
tensor(285, device='cuda:0', dtype=torch.int32)
tensor(873, device='cuda:0', dtype=torch.int32)
tensor(352, device='cuda:0', dtype=torch.int32)
tensor(827, device='cuda:0', dtype=torch.int32)
tensor(387, device='cuda:0', dtype=torch.int32)
tensor(834, device='cuda:0', dtype=torch.int32)
tensor(558, device='cuda:0', dtype=torch.int32)
tensor(642, device='cuda:0', dtype=torch.int32)
tensor(893, device='cuda:0', dtype=torch.int32)
tensor(686, device='cuda:0', dtype=torch.int32)
tensor(263, device='cuda:0', dtype=torch.int32)
tensor(768, device='cuda:0', dtype=torch.int32)
tensor(955, device='cuda:0', dtype=torch.int32)
tensor(979, device='cuda:0', dtype=torch.int32)
tensor(657, device='cuda:0', dtype=torch.int32)
tensor(196, device='cuda:0', dtype=torch.int32)
tensor(702, device='cuda:0', dtype=torch.int32)
tensor(224, device='cuda:0', dtype=torch.int32)
tensor(120, device='cuda:0', dtype=torch.int32)
tensor(353, device='cuda:0', dtype=torch.int32)
tensor(287, device='cuda:0', dtype=torch.int32)
tensor(509, device='cuda:0', dtype=torch.int32)
tensor(108, device='cuda:0', dtype=torch.int32)
tensor(1001, device='cuda:0', dtype=torch.int32)
tensor(461, device='cuda:0', dtype=torch.int32)
tensor(507, device='cuda:0', dtype=torch.int32)
tensor(484, device='cuda:0', dtype=torch.int32)
tensor(635, device='cuda:0', dtype=torch.int32)
tensor(146, device='cuda:0', dtype=torch.int32)
tensor(129, device='cuda:0', dtype=torch.int32)
tensor(1016, device='cuda:0', dtype=torch.int32)
tensor(472, device='cuda:0', dtype=torch.int32)
tensor(560, device='cuda:0', dtype=torch.int32)
tensor(806, device='cuda:0', dtype=torch.int32)
tensor(484, device='cuda:0', dtype=torch.int32)
tensor(365, device='cuda:0', dtype=torch.int32)
tensor(736, device='cuda:0', dtype=torch.int32)
tensor(235, device='cuda:0', dtype=torch.int32)
tensor(396, device='cuda:0', dtype=torch.int32)
tensor(660, device='cuda:0', dtype=torch.int32)
tensor(537, device='cuda:0', dtype=torch.int32)
tensor(583, device='cuda:0', dtype=torch.int32)
tensor(245, device='cuda:0', dtype=torch.int32)
tensor(347, device='cuda:0', dtype=torch.int32)
tensor(972, device='cuda:0', dtype=torch.int32)
tensor(245, device='cuda:0', dtype=torch.int32)
tensor(577, device='cuda:0', dtype=torch.int32)
tensor(870, device='cuda:0', dtype=torch.int32)
tensor(566, device='cuda:0', dtype=torch.int32)
tensor(973, device='cuda:0', dtype=torch.int32)
tensor(211, device='cuda:0', dtype=torch.int32)
tensor(610, device='cuda:0', dtype=torch.int32)
tensor(794, device='cuda:0', dtype=torch.int32)
tensor(321, device='cuda:0', dtype=torch.int32)
tensor(897, device='cuda:0', dtype=torch.int32)
tensor(276, device='cuda:0', dtype=torch.int32)
tensor(633, device='cuda:0', dtype=torch.int32)
tensor(204, device='cuda:0', dtype=torch.int32)
tensor(785, device='cuda:0', dtype=torch.int32)
tensor(415, device='cuda:0', dtype=torch.int32)
tensor(483, device='cuda:0', dtype=torch.int32)
